inicioEsp,finEsp,locutor,numEspectrograma,ratioNasal
3.2,3.45,nas20087,0,0.0
3.3,3.55,nas20087,1,0.0
3.4,3.65,nas20087,2,0.0
3.5,3.75,nas20087,3,0.0
3.6,3.85,nas20087,4,0.0
4.0,4.25,nas20087,5,0.0
4.1,4.35,nas20087,6,0.0
4.2,4.45,nas20087,7,0.0
4.3,4.55,nas20087,8,0.0
4.4,4.65,nas20087,9,0.0
4.8,5.05,nas20087,10,0.52
4.9,5.15,nas20087,11,0.92
5.0,5.25,nas20087,12,0.76
5.1,5.35,nas20087,13,0.36
5.5,5.75,nas20087,14,0.0
5.6,5.85,nas20087,15,0.0
5.7,5.95,nas20087,16,0.04
5.8,6.05,nas20087,17,0.44
5.9,6.15,nas20087,18,0.2
6.0,6.25,nas20087,19,1.0
6.1,6.35,nas20087,20,1.0
6.2,6.45,nas20087,21,0.8
6.3,6.55,nas20087,22,0.4
7.0,7.25,nas20087,23,0.0
7.1,7.35,nas20087,24,0.0
7.2,7.45,nas20087,25,0.0
7.3,7.55,nas20087,26,0.4
7.4,7.65,nas20087,27,0.0
7.5,7.75,nas20087,28,0.4
7.6,7.85,nas20087,29,0.0
7.7,7.95,nas20087,30,0.0
7.8,8.05,nas20087,31,0.08
7.9,8.15,nas20087,32,0.0
8.0,8.25,nas20087,33,0.08
8.1,8.35,nas20087,34,0.64
8.2,8.45,nas20087,35,0.88
8.3,8.55,nas20087,36,1.0
8.7,8.95,nas20087,37,0.0
8.8,9.05,nas20087,38,0.32
8.9,9.15,nas20087,39,0.72
9.0,9.25,nas20087,40,0.96
9.1,9.35,nas20087,41,0.56
9.2,9.45,nas20087,42,0.16
9.3,9.55,nas20087,43,0.0
9.4,9.65,nas20087,44,0.0
9.5,9.75,nas20087,45,0.0
9.6,9.85,nas20087,46,0.0
9.7,9.95,nas20087,47,0.0
9.8,10.05,nas20087,48,0.4
9.9,10.15,nas20087,49,0.0
10.0,10.25,nas20087,50,0.4
10.1,10.35,nas20087,51,0.0
10.6,10.85,nas20087,52,0.23
10.7,10.95,nas20087,53,0.0
10.8,11.05,nas20087,54,0.52
10.9,11.15,nas20087,55,0.0
11.0,11.25,nas20087,56,0.73
11.1,11.35,nas20087,57,0.0
11.2,11.45,nas20087,58,0.56
11.3,11.55,nas20087,59,0.16
11.4,11.65,nas20087,60,0.0
11.5,11.75,nas20087,61,0.0
11.6,11.85,nas20087,62,0.0
11.7,11.95,nas20087,63,0.0
11.8,12.05,nas20087,64,0.02
11.9,12.15,nas20087,65,0.42
12.0,12.25,nas20087,66,0.82
12.1,12.35,nas20087,67,0.76
12.2,12.45,nas20087,68,0.36
13.0,13.25,nas20087,69,0.64
13.1,13.35,nas20087,70,0.68
13.2,13.45,nas20087,71,0.28
13.3,13.55,nas20087,72,0.0
13.4,13.65,nas20087,73,0.0
13.5,13.75,nas20087,74,0.0
13.6,13.85,nas20087,75,0.02
13.7,13.95,nas20087,76,0.0
13.8,14.05,nas20087,77,0.0
13.9,14.15,nas20087,78,0.16
14.0,14.25,nas20087,79,0.0
14.1,14.35,nas20087,80,0.0
14.2,14.45,nas20087,81,0.0
14.3,14.55,nas20087,82,0.0
14.4,14.65,nas20087,83,0.0
14.5,14.75,nas20087,84,0.0
14.6,14.85,nas20087,85,0.0
14.7,14.95,nas20087,86,0.0
14.8,15.05,nas20087,87,0.0
16.4,16.65,nas20087,88,0.0
16.5,16.75,nas20087,89,0.0
16.6,16.85,nas20087,90,0.0
16.7,16.95,nas20087,91,0.0
16.8,17.05,nas20087,92,0.0
16.9,17.15,nas20087,93,0.0
17.0,17.25,nas20087,94,0.0
17.1,17.35,nas20087,95,0.0
17.2,17.45,nas20087,96,0.0
17.3,17.55,nas20087,97,0.0
17.4,17.65,nas20087,98,0.0
17.5,17.75,nas20087,99,0.0
17.6,17.85,nas20087,100,0.0
18.3,18.55,nas20087,101,0.37
18.4,18.65,nas20087,102,0.77
18.5,18.75,nas20087,103,0.67
18.6,18.85,nas20087,104,0.27
18.7,18.95,nas20087,105,0.0
18.8,19.05,nas20087,106,0.0
18.9,19.15,nas20087,107,0.0
19.0,19.25,nas20087,108,0.0
19.1,19.35,nas20087,109,0.0
19.2,19.45,nas20087,110,0.0
19.8,20.05,nas20087,111,0.0
19.9,20.15,nas20087,112,0.31
20.0,20.25,nas20087,113,0.0
20.1,20.35,nas20087,114,0.39
20.2,20.45,nas20087,115,0.0
20.3,20.55,nas20087,116,0.0
20.4,20.65,nas20087,117,0.0
20.9,21.15,nas20087,118,0.0
21.0,21.25,nas20087,119,0.55
21.1,21.35,nas20087,120,0.15
21.2,21.45,nas20087,121,0.0
21.3,21.55,nas20087,122,0.0
21.4,21.65,nas20087,123,0.0
21.5,21.75,nas20087,124,0.0
21.6,21.85,nas20087,125,0.0
24.8,25.05,nas20087,126,0.0
24.9,25.15,nas20087,127,0.0
25.0,25.25,nas20087,128,0.0
25.1,25.35,nas20087,129,0.0
25.2,25.45,nas20087,130,0.0
25.3,25.55,nas20087,131,0.0
25.4,25.65,nas20087,132,0.0
25.5,25.75,nas20087,133,0.0
25.6,25.85,nas20087,134,0.0
25.7,25.95,nas20087,135,0.0
25.8,26.05,nas20087,136,0.0
25.9,26.15,nas20087,137,0.0
26.0,26.25,nas20087,138,0.02
26.1,26.35,nas20087,139,0.42
26.2,26.45,nas20087,140,0.0
26.3,26.55,nas20087,141,0.5
26.4,26.65,nas20087,142,0.1
26.5,26.75,nas20087,143,0.0
26.6,26.85,nas20087,144,0.0
26.7,26.95,nas20087,145,0.14
26.8,27.05,nas20087,146,0.54
26.9,27.15,nas20087,147,0.94
27.0,27.25,nas20087,148,1.0
27.1,27.35,nas20087,149,1.0
27.6,27.85,nas20087,150,0.82
27.7,27.95,nas20087,151,1.0
27.8,28.05,nas20087,152,0.78
27.9,28.15,nas20087,153,0.38
28.0,28.25,nas20087,154,0.0
28.1,28.35,nas20087,155,0.02
28.2,28.45,nas20087,156,0.0
28.3,28.55,nas20087,157,0.26
28.4,28.65,nas20087,158,0.22
28.5,28.75,nas20087,159,0.22
28.6,28.85,nas20087,160,0.5
28.7,28.95,nas20087,161,0.1
28.8,29.05,nas20087,162,0.0
28.9,29.15,nas20087,163,0.0
30.3,30.55,nas20087,164,0.0
30.4,30.65,nas20087,165,0.0
30.5,30.75,nas20087,166,0.0
30.6,30.85,nas20087,167,0.0
30.7,30.95,nas20087,168,0.0
30.8,31.05,nas20087,169,0.0
30.9,31.15,nas20087,170,0.0
31.0,31.25,nas20087,171,0.0
31.1,31.35,nas20087,172,0.31
31.2,31.45,nas20087,173,0.0
31.3,31.55,nas20087,174,0.48
31.4,31.65,nas20087,175,0.08
31.5,31.75,nas20087,176,0.36
31.6,31.85,nas20087,177,0.76
31.7,31.95,nas20087,178,0.84
31.8,32.05,nas20087,179,0.44
32.3,32.55,nas20087,180,0.0
32.4,32.65,nas20087,181,0.0
32.5,32.75,nas20087,182,0.0
32.6,32.85,nas20087,183,0.0
32.7,32.95,nas20087,184,0.04
32.8,33.05,nas20087,185,0.44
32.9,33.15,nas20087,186,0.84
33.0,33.25,nas20087,187,1.0
33.1,33.35,nas20087,188,1.0
33.2,33.45,nas20087,189,1.0
